 4499 -64.8109 3.56326 2.91968 29.9933 -62.4507 1.03296 34.8175 58.8874 1.44775
 10.6829 -126.019 5.2392 32.3061 51.7156 -84.6394 -42.989 74.3031 79.4002 7.31262e-10
 44.3899 16.4015 1.47705 84.9464 -5.51342 1.04883 -129.336 -10.8881 2.87451 4502
 102.451 1.88013 68.0208 -13.3549 1.23901 -14.5202 -89.0964 2.28125 6.09879e-09 -54.3377
 0.405273 -44.7277 -103.611 1.83521 99.0654 112.222 3.15991 4.4903e-08 4504 124.493
 -25.5006 16.5341 -15.804 -16.2389 -141.027 38.647 1.80094e-08 4505 -11.5413 -115.485
 -55.8396 64.157 1.77856 78.396 51.3284 1.76147 4506 2.53811 -46.1207 1.42554
 25.2369 2.39551 2.73747 67.3797 1.57935 1.29819e-09 52.9489 61.2884 11.2227 -110.129
 3.22388 57.1797 0.206703 1.28662 1.34446e-08 4508 -73.4045 -8.25665 2.85596 52.6035
 15.9452 20.801 45.3855 2.65887e-08 4509 -24.4959 -26.257 1.30249 0.203455 -42.8627
 144.431 69.1197 3.48975 4510 -68.6802 93.8308 1.93213 110.959 -103.114 3.05469
 35.1091 0.413574 4.55871e-08 104.906 -31.4164 32.5034 5.47533 99.7403 -7.01865 -110.382
 2.3291 4.93917e-09 4512 33.4558 -129.124 2.375 -32.0957 144.542 2.93921 -1.36003
 4.99351e-09 4513 -49.2391 131.209 2.81519 -9.67017 -29.3629 0.207275 58.9093 -101.846
 4514 -70.7308 103.544 2.67065 95.2493 -11.6249 1.43091 -24.5185 -91.9193 1.29907
 0.958859 50.4381 45.6345 -10.3964 26.5274 95.6914 9.43755 -76.9654 -141.326 4.91162e-09
 5.92304 7.44401 0.959473 16.4301 15.9417 0.851807 -22.3531 -23.3857 3.58911 4517
 57.252 1.55176 -56.9609 -131.505 2.83203 2.14872 74.2528 1.01685 3.6347e-08 63.6264
 2.29199 53.1654 -45.4377 0.693604 -116.792 -52.871 2.41479 2.58875e-09 4519 34.4303
 -19.5337 23.5727 -36.1208 132.144 -58.003 -20.6287 2.50911e-08 4520 4.7376 40.3605
 -59.3366 8.44872 0.826172 144.622 -48.8092 3.38647 4521 24.254 -7.48123 0.127197
 9.50824 2.55078 -77.4341 8.12749 2.72266 2.39537e-09 8.18114 -142.604 38.7288 -41.9941
 0.373047 33.813 120.399 2.11279 5.38745e-08 4523 41.9431 0.60111 1.07739 26.0296
 149.388 -67.9727 0.566745 1.15318e-10 4524 105.178 15.2842 2.04077 -135.279 -47.5709
 -12.8368 32.2868 0.28125 4525 -111.914 -39.9745 2.76367 120.917 42.0888 2.37549
 43.3423 0.261475 8.33473e-09 -11.663 -43.2208 6.31685 -66.7565 -93.5541 11.8837 78.4194
 3.35156 8.03619e-09 4527 -9.41763 -114.532 2.15527 -63.8217 96.6151 1.81934 73.2393
 1.02965e-09 4528 74.3537 -23.8791 2.09497 -78.6496 93.092 2.14697 4.29589 -69.213
 4529 0.458152 12.3631 0.0307617 53.5716 52.2222 2.44751 -54.0297 -64.5853 2.92212
 -8.88504 -88.0848 24.4696 -45.5753 -62.9362 -16.365 54.4604 151.021 -8.10458 1.27329e-09
 -24.5596 4.13625 0.267822 -80.7397 -69.7641 1.92993 105.299 65.6278 3.20264 4532
 -101.387 2.21729 3.03956 58.7547 0.766113 -12.0778 42.6323 2.41699 6.6162e-09 -141.012
 2.69067 141.985 7.60473 2.69849 -0.972426 -0.643041 0.0114746 1.05947e-13 4534 -32.3152
 19.8001 27.8826 -68.7174 84.5742 4.43265 -46.9369 1.04207e-08 4535 71.4245 -70.6545
 -3.09903 1.68417 1.52686 -79.0131 68.9704 1.63306 4536 51.8901 -141.602 3.19189
 32.8242 1.98511 -31.8099 2.45096 0.223389 2.28595e-08 -38.1106 112.654 -62.273 54.9467
 2.95117 -16.8362 7.17041 0.0510254 1.78412e-09 4538 30.2081 141.943 2.81006 -19.9363
 23.9052 -10.2718 -7.53678 2.52088e-09 4539 42.522 -68.9322 2.0083 -37.0745 41.8478
 46.9173 27.0844 0.394531 4540 -20.992 -47.1255 3.24585 -12.4958 35.8174 1.802
 37.4117 0.352539 3.4324e-08 -81.8376 -129.283 -41.0872 78.1268 66.5451 29.3689 3.71084
 0.543945 2.61452e-08 4542 -99.6775 14.0068 1.48364 -17.5372 -38.7978 1.46265 117.215
 3.05736e-11 4543 -73.3099 -90.1748 2.53027 103.754 55.069 2.58252 -30.4445 35.1058
 4544 -28.0735 -140.599 2.75342 6.77007 117.074 2.24927 21.3034 23.5249 0.397949
 96.864 -8.67036 -31.9736 -43.3105 -95.8035 -32.7463 -53.5536 104.474 64.7199 2.39843e-09
 58.8656 66.1256 1.08203 2.85853 71.3689 0.879883 -61.7241 -137.495 3.43848 4547
 -120.3 2.41772 33.6178 74.0548 1.8584 26.2108 46.2456 1.12451 1.76255e-08 58.1501
 1.17822 31.5665 58.3433 0.69873 -89.7166 -132.302 3.52344 9.76911e-10 4549 -9.28436
 -98.9148 38.9072 -73.3945 130.452 -29.6228 70.0729 2.58432e-08 4550 -60.155 50.8409
 61.8228 -9.70539 1.34912 69.8023 -41.1355 0.92041 4551 15.9777 18.1706 0.13916
 -107.898 3.22339 72.8897 86.4405 2.03784 3.29107e-09 62.6058 -73.4109 -71.1084 -54.129
 2.95361 -8.4768 -57.5669 0.534912 5.52309e-08 4553 -79.8212 42.9476 1.42651 -31.668
 107.424 111.489 -3.13645 2.1695e-08 4554 -37.0933 102.422 2.06494 24.5429 -144.021
 28.1127 41.5987 0.356445 4555 -69.8044 -36.2595 1.14014 127.553 4.75085 3.38965
 47.0405 0.870605 3.11177e-09 64.6406 142.426 -0.306382 6.5313 -90.5565 7.82705 -71.1719
 1.03979 3.4643e-10 4557 -65.2632 -75.7396 1.38159 130.032 53.5409 3.15039 -64.7683
 2.29289e-08 4558 2.664 44.4718 0.908691 41.3374 -15.6508 1.12378 -44.0014 -28.821
 4559 -70.3183 -44.7478 2.89722 45.1479 82.157 1.97583 25.1704 -37.4092 0.527344
 12.5142 141.722 -20.7393 -8.96348 -132.168 42.3265 -3.5507 -9.55425 -21.5871 6.45195e-10
 36.0781 -106.118 1.76025 -59.6316 133.697 3.31689 23.5535 -27.5794 0.323242 4562
 -84.2031 3.11133 -11.663 75.3639 0.872314 -89.2836 8.8392 1.41675 3.15294e-08 148.67
 3.04321 -71.6687 -46.2415 0.994385 -77.001 65.3685 1.36279 1.83419e-08 4564 -101.375
 30.1563 154.675 17.8674 -10.9869 -53.2991 -37.7692 2.36754e-08 4565 -138.305 -3.82705
 43.3166 2.58011 0.314453 -69.5447 1.24694 2.44702 4566 -54.4803 90.4376 1.7832
 57.9519 0.45459 60.7544 -105.4 3.1626 4.46814e-08 -75.5432 7.94926 -71.4257 30.2953
 2.07373 45.2479 105.772 1.87964 3.29256e-10 4568 53.0607 42.4964 0.621094 100.313
 22.5428 -153.373 -26.9007 2.09289e-08 4569 84.2677 -22.0149 1.29712 -151.679 6.06776
 -7.68933 15.9471 0.646484 4570 3.68601 -36.4804 0.60791 39.222 139.854 3.11548
 -8.64882 1.67725 6.836e-08 -67.5707 126.657 -60.2444 -8.36347 -70.2223 47.1028 75.9342
 1.21436 5.74219e-09 4572 -23.908 -148.795 3.06372 -34.5051 62.8771 0.72876 58.4131
 6.47992e-08 4573 -102.885 52.5773 1.79517 -14.7178 -43.9796 0.904297 117.603 -8.59766
 4574 -74.5983 -108.36 2.51343 59.8114 127.787 2.80322 14.7869 -19.4279 0.0837402
 116.299 103.983 22.2955 -97.7936 -50.6215 -1.61735 -18.5058 -53.3619 -20.6782 3.19151e-08
 86.2688 -92.8606 2.3418 -97.9829 61.0146 2.01514 11.7141 31.846 1.04346 4577
 15.2461 2.23462 -88.7458 -30.2816 1.30127 -7.15708 15.0355 1.86426 3.67705e-09 52.6327
 1.99756 -9.54398 -94.9069 1.59497 -43.0888 92.1462 1.80762 3.48614e-11 4579 -51.0281
 121.943 44.6055 18.2389 19.6034 6.42259 -0.208044 1.75775e-10 4580 -51.7151 131.453
 -32.7232 -120.233 2.50049 -7.59747 -11.2198 0.0283203 4581 -86.142 -81.6931 2.31323
 41.0151 2.59131 -41.1888 16.326 0.49585 7.97219e-09 -7.74123 -95.5509 4.41604 11.8568
 2.97559 -4.11554 -25.569 1.19897 1.1298e-10 4583 -31.2175 58.3264 1.41235 68.6662
 0.309235 -37.4487 60.1788 2.20821e-08 4584 114.903 -61.6988 2.31567 -39.6575 -14.5749
 59.82 76.2738 2.00391 4585 -84.3207 43.8843 1.2439 -22.539 -81.0354 1.8728
 66.0308 2.28345 6.13987e-09 -81.4701 -42.3 -25.4452 -68.1622 25.7205 52.7844 149.632
 3.11523 1.5354e-09 4587 96.2356 -95.1943 3.02686 -19.957 62.4393 0.597412 -76.2786
 7.89656e-08 4588 58.5687 47.9134 1.17456 84.8049 -21.9139 1.3999 -143.374 -25.9995
 4589 -103.847 91.9772 2.82861 93.4 -66.3291 1.82715 10.4465 -25.6481 0.744629
 -94.7782 74.0416 34.5759 -34.9851 -8.70769 -48.2333 129.763 -65.3339 13.6574 4.68341e-08
 -36.5093 -61.2644 1.29541 -49.2315 35.4388 2.5957 85.7408 25.8255 1.50928 4592
 34.3174 0.500488 42.9481 -76.6733 3.06958 5.6992 42.356 1.83057 7.51491e-08 -74.9173
 1.21509 -55.5405 -76.0188 1.71167 130.458 29.6602 2.47363 1.46601e-08 4594 -137.866
 60.6197 34.6463 -35.5013 -6.8583 103.22 42.4008 7.26537e-08 4595 -53.1745 -18.6892
 -15.0505 -39.0822 1.07568 119.718 57.7714 2.44409 4596 -34.2258 39.8381 0.425049
 69.6594 2.83423 -88.6957 -48.8111 2.14111 4.76651e-08 -72.955 -68.2795 -99.3928 59.9308
 1.54272 13.0242 93.6397 1.21436 1.28485e-08 4598 -36.0443 108.401 2.21631 32.1071
 -48.6174 3.93716 30.9766 2.16978e-08 4599 -114.024 -28.0002 1.8894 42.3501 0.308384
 -106.264 27.6918 2.28833 4600 -138.529 -62.1114 3.35278 34.3735 18.5169 0.250244
 -27.4906 1.79736 6.94746e-09 -115.291 -58.095 -28.154 9.68503 -16.5334 67.1539 105.606
 2.42773 1.84683e-09 4602 42.1296 -15.531 0.306885 28.9287 16.8108 1.99902 -71.0582
 4.51522e-08 4603 0.273147 82.8552 0.932373 43.9758 2.54822 1.91357 -44.2489 -85.4035
 4604 70.2677 31.4228 0.913818 -49.8611 102.262 2.01709 -20.4067 -133.684 2.46948
 131.685 -12.159 -65.8999 -116.855 5.05654 69.1999 -14.8305 7.10242 -3.29997 9.05159e-10
 -114.665 68.6283 2.59155 103.442 -13.3732 1.61792 11.2231 -55.2551 1.19092 4607
 72.8992 1.41211 -11.9517 27.2945 0.495605 29.9016 -100.194 3.49268 2.34701e-09 -3.4437
 1.86938 -69.7494 -106.905 2.18408 73.1931 3.62037 1.34692 1.91795e-09 4609 32.3687
 -52.7595 -128.968 60.4478 -17.8115 96.599 -31.9897 3.08943e-08 4610 -33.58 -99.8118
 34.9526 114.233 3.12061 8.4733 -14.4209 0.552734 4611 -155.625 -18.5257 3.3999
 -28.3904 1.64136 51.364 -3.06618 0.359131 1.16547e-08 -97.7954 5.96111 -87.0478 119.525
 2.95337 -21.7297 26.8203 0.161133 1.35015e-08 4613 77.2995 31.8866 1.83887 14.277
 -71.399 -91.5765 62.9204 7.96742e-09 4614 -14.3216 42.1137 0.410156 50.3077 104.182
 37.4137 -146.295 3.20654 4615 21.1295 -108.757 1.646 49.2457 -30.8567 0.45874
 17.9648 3.29565 2.75508e-08 60.4675 -83.6098 70.0171 -110.348 88.656 -31.1571 49.88
 0.535645 4.16614e-08 4617 0.397273 -118.968 2.48315 59.0437 111.719 2.3501 -59.441
 2.19095e-09 4618 -3.33083 138.615 2.70605 -20.5799 -18.2053 0.5896 23.9107 -120.41
 4619 14.4478 21.7072 2.09131 -72.1387 42.7618 1.01074 57.6909 -64.469 2.2981
 7.27523 -81.4064 -85.6034 29.9999 -18.1136 114.857 -37.2751 99.52 -29.2534 2.25579e-12
 -64.3925 -2.24842 1.77539 34.5202 -44.9807 2.97046 29.8723 47.2292 0.654785 4622
 6.82076 0.668945 -71.8286 11.6873 1.95898 130.756 -18.508 2.77246 6.08771e-08 -92.794
 3.34814 53.2985 -83.0142 1.71265 39.4955 -14.4632 0.3396 1.93128e-08 4624 -49.6268
 46.9222 -31.7838 -60.4468 71.3573 81.4106 -12.8722 5.56527e-08 4625 -72.1926 -74.4168
 -116.288 61.7636 2.30786 39.8784 12.6532 0.88501 4626 -20.378 -100.727 1.43726
 48.6074 0.701172 53.2369 -33.2223 3.26221 1.96296e-08 -75.5472 49.1428 -88.4743 77.7968
 3.14062 -2.2496 21.9149 0.136963 9.81991e-09 4628 4.49912 -30.3294 1.01562 48.7921
 -67.4307 -53.2912 0.0533038 4.56747e-11 4629 -78.42 -50.3555 1.27051 135.926 -20.2233
 -56.0753 70.5788 1.52173 4630 39.9408 109.331 3.51514 -15.7213 -58.9106 1.29883
 -35.7265 0.586426 3.93709e-09 12.5384 -88.9115 -9.66689 -82.0168 -14.7605 -65.3688 69.4784
 2.82178 2.10226e-08 4632 -42.7317 122.033 2.90869 17.473 -27.687 0.180176 25.2587
 2.85119e-08 4633 109.633 -45.9931 2.27588 -100.324 96.4375 2.67456 -9.309 -50.4444
 4634 104.23 -9.88859 1.65186 -28.8431 90.8155 1.94507 -75.387 -80.9269 1.80347
 -41.2038 -148.384 -42.1374 48.005 54.7317 27.605 -6.80121 93.6521 14.5324 6.93778e-09
 -46.5558 133.582 2.83569 21.4798 -121.081 2.41309 25.076 -12.5012 0.151611 4637
 -113.025 3.08325 2.93039 72.7229 1.9104 37.7872 40.302 0.406738 4.5193e-08 -4.02934
 1.09521 -33.682 -56.6894 0.768555 37.7114 127.978 3.53662 3.99319e-10 4639 138.58
 6.86022 -110.044 -24.0448 49.6612 -28.5359 42.653 5.93721e-08 4640 -15.3734 -63.673
 -2.51728 -24.9021 0.998535 76.3442 88.5751 3.10522 4641 -81.3396 -0.52467 0.917725
 73.6863 3.02417 -48.6161 -90.3536 1.4585 3.66457e-08 -67.8978 67.3624 -59.4967 137.485
 2.81641 -69.5867 -36.7735 0.895264 5.83477e-08 4643 -48.1538 -62.7142 2.27563 42.3422
 -9.40485 5.8116 -26.5422 8.66214e-09 4644 -44.3444 14.5316 0.447021 -9.57508 -127.191
 65.9811 112.659 2.65527 4645 27.1119 -39.1199 0.653809 -0.2996 88.0158 1.93994
 134.092 2.80664 6.30414e-08 -119.525 1.46265 25.7461 145.946 -38.9018 1.00333 -26.4205
 0.374756 4.1498e-08 4647 17.9012 148.81 3.13672 25.0553 -45.6905 0.593506 -42.9566
 6.61815e-08 4648 66.0779 -25.2773 1.3186 -78.0187 -90.1094 1.9353 11.9409 115.387
 4649 112.462 -84.6214 2.98096 1.16639 54.139 0.433838 -113.628 30.4824 1.98535
 124.223 9.90452 -68.0793 -127.668 -14.4752 6.13808 3.44521 4.57067 61.9412 2.21074e-08
 -40.4292 -19.0833 2.80444 33.4201 16.9024 2.58667 7.00909 2.1809 0.0090332 4652
 52.5952 0.886719 -49.2672 33.5272 1.45068 0.676445 -86.1224 3.06299 2.66808e-08 65.1063
 1.93286 10.9519 -27.5935 2.32861 -76.0583 44.0665 1.13916 9.70472e-09 4654 75.5596
 51.334 -79.3892 -120.622 -17.3714 3.82958 96.633 1.0228e-08 4655 -85.0415 37.9519
 74.4466 -101.11 2.1084 -21.4388 63.1579 1.76367 4656 -14.5333 130.929 2.36377
 -80.3421 2.47021 14.2546 60.1331 0.566406 1.40799e-09 52.4886 41.3544 -74.9528 -5.49752
 2.8147 -46.9911 84.4442 1.24365 1.5868e-09 4658 61.4863 23.2696 2.85034 -6.14773
 120.99 -55.3386 11.3444 1.97834e-08 4659 -44.3088 117.712 3.11108 64.8956 -60.8957
 13.0819 -56.8159 0.508789 4660 -20.0923 68.2786 1.31982 74.3456 -85.0999 3.40015
 -43.4243 0.68042 1.26134e-08 3.87877 -99.8231 99.8533 15.5674 107.899 -9.21424 -19.4462
 1.15259 2.18293e-08 4662 -8.52666 -69.5811 1.87036 -27.4983 128.263 2.57275 36.0249
 4.01333e-08 4663 61.1012 9.80679 0.652832 -83.1809 -57.9814 3.32886 22.0797 48.1746
 4664 -24.9333 34.649 1.71289 21.0968 62.239 0.595703 3.8365 -96.888 3.0918
 -98.5315 -89.5668 40.4209 61.6518 96.1841 -74.7218 36.8796 -6.61721 34.301 7.02706e-10
 56.4823 14.7452 0.500977 83.7659 0.333176 1.76782 -140.248 -15.0784 3.13159 4667
 33.6105 0.406006 -97.365 66.8782 2.28003 100.693 -100.489 2.71436 1.97963e-08 -70.683
 1.15161 104.076 43.6685 2.70508 -33.3926 15.1179 1.5437 2.08478e-08 4669 -64.1398
 121.604 65.1093 31.722 -49.2047 -0.969567 48.4264 3.45847e-08 4670 70.539 32.2291
 33.813 -14.7092 0.187744 101.96 -17.5199 1.95947 4671 1.32475 -51.6176 1.61401
 21.4686 0.815674 -76.5415 -118.735 2.97095 5.06805e-08 12.184 36.8403 25.2239 25.1536
 1.72217 -37.3376 -118.65 3.39331 1.25558e-09 4673 -100.517 -2.66684 1.46631 60.0556
 100.243 40.4619 -67.0258 7.33393e-10 4674 -69.6933 -8.83812 0.732666 136.732 26.0936
 -60.9521 -17.2554 1.13232 4675 16.2122 -22.4881 0.693848 33.8258 -106.772 2.14355
 6.97483 2.56299 2.57477e-08 -53.1702 -15.5591 117.455 60.8869 85.1366 -36.8306 -7.71668
 1.51733 3.07682e-10 4677 6.09566 102.3 1.40234 50.5836 32.7035 0.775635 -56.6792
 1.84385e-08 4678 -32.4272 29.9046 1.54199 113.028 18.4801 2.64893 -80.6007 -48.3846
 4679 -35.5208 39.6484 0.541748 -52.2496 41.8402 1.34106 87.7704 -81.4886 3.51758
 36.8988 108.674 -110.966 -22.254 -31.9817 81.2241 -14.6448 -76.6927 29.7416 1.01767e-09
 -78.1182 -100.636 2.17407 -35.7558 1.40302 0.170898 113.874 99.2327 3.05542 4682
 52.9596 1.76221 -53.7312 -70.1751 1.42627 126.526 17.2155 2.21191 1.49067e-09 129.806
 3.11475 -34.1124 -6.34346 1.02808 -95.6941 17.0678 1.25757 6.47753e-09 4684 83.048
 110.168 -74.9465 -56.5586 -80.0353 -8.10145 -15.0261 5.94255e-08 4685 25.6926 -12.5725
 -0.517754 113.492 1.7146 89.9804 -100.919 2.51172 4686 -89.3664 -31.7412 1.5249
 98.9643 3.12988 10.8553 -49.3283 0.745605 4.12381e-08 -24.4496 89.104 74.6446 -66.1719
 2.22168 90.6215 -33.3022 1.30103 3.13993e-09 4688 -24.5174 82.5773 1.57178 -14.9632
 20.9552 39.4806 -129.418 4.37056e-09 4689 72.063 -34.0022 1.09131 -126.106 -3.11146
 96.4846 37.1136 1.81104 4690 -44.6118 56.1128 0.942139 61.7888 33.3498 1.42944
 120.261 3.02881 2.29268e-08 -11.2392 -21.7949 138.241 -34.9341 -6.24002 -128.854 46.1733
 0.400146 5.03675e-09 4692 18.8361 -85.6752 2.22461 -29.286 99.4274 3.09766 10.4498
 1.21433e-09 4693 -41.2056 -86.9177 1.89746 84.1907 97.2804 2.23755 -42.9851 -10.3626
 4694 96.7997 -0.295167 1.25122 38.9497 74.8813 0.948975 -135.749 -74.5861 3.2002
 -138.733 59.6266 14.9037 64.5858 -50.6275 43.199 74.1477 -8.99906 -58.1027 3.10308e-10
 -55.7805 -92.8003 3.08496 40.3562 0.584419 1.04712 15.4243 92.2159 1.26831 4697
 2.81225 2.27295 -138.514 -42.9433 2.81396 12.6151 40.1311 0.313477 1.68154e-08 -27.6104
 2.24414 -10.8518 -75.1529 0.874023 38.4622 -7.02872 2.28223 2.29604e-10 4699 1.00735
 -70.8094 -51.9608 -13.2626 140.233 50.9535 59.1735 2.93754e-10 4700 32.4015 -69.4721
 124.886 61.2959 2.96875 -107.418 8.17624 1.60889 4701 -6.7348 62.014 1.01904
 -135.819 3.45703 30.6619 74.4634 0.924316 2.75316e-10 40.1818 -80.2074 4.07089 89.2551
 1.5564 -129.437 39.8021 2.77075 2.76036e-08 4703 -88.2624 -131.449 3.34424 48.3765
 -38.6589 39.8859 80.6408 1.30397e-08 4704 -76.1956 69.1487 2.28589 97.5672 21.6934
 -67.1155 -90.8421 1.75854 4705 22.1914 -64.3211 0.793945 -11.5221 -46.5143 1.1543
 116.387 3.45215 1.74644e-09 -124.529 85.4605 -19.4696 83.635 -92.061 12.5698 40.8942
 0.234863 2.76309e-08 4707 -89.0212 -8.18143 3.35449 28.2004 16.2512 0.299072 60.8208
 2.28617e-08 4708 -14.7333 -72.1985 2.19653 51.552 107.971 2.77344 -36.8187 -35.7726
 4709 -99.2353 -71.1975 2.68872 81.1428 -14.1339 1.69629 18.0925 85.3313 1.01538
 120.844 -9.84475 72.6806 -122.02 -33.4093 -30.064 1.17649 43.254 -42.6167 1.59323e-08
 -34.3801 122.79 2.21875 58.6335 -134.023 3.04321 -24.2534 11.233 0.138428 4712
 17.1234 2.99292 -111.737 26.6725 1.75732 -28.9688 -43.7959 0.650146 6.2197e-08 101.752
 2.76245 -85.3651 103.653 2.56738 -16.3871 -12.4709 0.0703125 7.10025e-10 4714 -124.701
 28.5449 90.6909 56.8495 47.0494 34.0098 -60.4931 5.16049e-08 4715 32.0743 -42.1304
 89.7037 -47.2418 1.70288 -124.367 89.3721 3.16455 4716 -62.4138 -56.182 0.999756
 -70.0631 2.29736 106.464 48.6373 2.10327 4.52597e-09 7.25259 -19.8948 155.219 -5.62986
 0.872314 -1.62273 -30.8257 1.26245 1.13507e-08 4718 86.8573 24.6092 2.14087 -36.4323
 -39.7329 -50.425 20.4523 2.87197e-08 4719 -3.82359 95.0763 1.8186 25.7264 15.1311
 108.434 -110.207 3.24463 4720 -66.7374 5.34095 0.840332 -61.7193 -58.372 1.80786
 36.9935 2.7522 6.22081e-08 -22.2643 -62.5055 128.088 -26.451 84.3561 -85.2703 48.7153
 0.623535 5.02994e-08 4722 42.0058 32.8712 0.379883 68.3202 -70.4465 2.28076 -110.326
 2.08313e-08 4723 64.2337 -20.1376 0.633057 -130.136 -56.9644 2.93994 65.9028 77.102
 4724 -100.993 -76.2359 2.7146 93.2762 87.7852 2.18945 7.71662 -11.5493 0.496094
 82.637 80.4596 8.77522 55.5154 -44.6059 -33.6966 -138.152 -35.8537 24.9214 6.38433e-08
 -87.119 -63.236 2.76587 -20.4785 17.7882 0.199951 107.597 45.4478 2.43457 4727
 -15.5957 0.283936 -16.4697 28.2375 1.8877 1.23819 -12.6418 3.22852 3.2703e-08 132.938
 2.6543 -138.704 -12.9341 2.7019 5.76643 3.86906 0.0441895 2.54085e-11 4729 -18.0856
 99.0833 -7.99221 20.9656 -65.2344 26.0778 98.2108 3.84493e-10 4730 49.0372 -87.0255
 5.60437 -6.95174 0.822998 -88.6057 93.9772 2.33276 4731 12.6326 72.5938 1.76221
 -123.325 2.38501 -64.008 34.94 1.25317 9.94735e-09 -61.564 -81.374 14.1142 136.028
 2.60181 -74.4644 58.9015 1.38623 8.2242e-11 4733 -61.9607 125.222 3.02979 19.0657
 22.6228 42.895 -84.0119 2.66118e-09 4734 28.7517 26.2458 0.445557 -64.7934 -126.997
 -69.0488 100.751 2.1582 4735 -1.50639 42.6635 2.70703 -38.4982 -3.8141 0.217041
 -124.49 2.47632 5.37451e-09 127.161 0.621464 -0.869398 -146.256 21.4922 29.6224 19.0943
 0.223633 2.4437e-08 4737 -25.4415 -39.3422 2.77612 -35.4129 65.9221 1.14282 60.8543
 1.74337e-08 4738 21.8969 87.6445 1.96753 -33.429 -115.925 1.98242 11.5321 28.2806
 4739 93.1463 -55.1518 1.87207 -107.036 34.1584 3.06299 13.8896 20.9935 0.465332
 0.807926 -1.44388 -52.056 -71.4667 -78.7201 109.066 70.6587 80.164 -57.0096 6.86505e-08
 9.30162 69.1277 2.84204 36.9421 -82.0949 1.95215 -46.2438 12.9672 0.606201 4742
 -9.17939 2.46631 -105.533 -29.1471 2.05811 -30.1648 38.3265 0.876221 2.03822e-08 28.1472
 0.181152 -66.7432 -80.8672 2.81128 38.596 60.835 2.40796 1.4803e-08 4744 -125.952
 18.7491 90.2817 -98.0098 -9.92798 35.67 35.6467 3.89096e-09 4745 -11.4471 -8.22354
 64.6933 -18.8655 1.01465 -145.153 27.0891 3.49756 4746 -0.521661 51.3263 1.60547
 -76.1725 1.89355 -86.8722 -20.9251 1.90137 6.19571e-14 51.0675 50.6773 -111.018 -81.9446
 2.24292 30.8771 37.4017 0.828613 1.07672e-09 4748 12.1174 -69.0697 0.751709 -116.006
 47.1842 103.889 17.7244 8.25785e-08 4749 12.3802 105.258 1.5105 59.3168 -138.847
 12.7196 33.5888 0.855957 4750 -29.4982 -75.2995 1.07568 0.407645 113.062 3.33862
 71.6702 0.986084 4.6525e-10 32.2575 38.1208 106.992 -30.2962 72.944 -19.3154 -1.96127
 2.66504 5.43159e-08 4752 115.515 47.3139 2.38403 16.2326 -35.1711 0.216309 -131.747
 1.4477e-08 4753 -30.5691 -23.9788 0.235596 10.7033 -83.4495 2.47192 19.8658 107.428
 4754 7.46191 -58.8108 1.28467 45.1268 14.242 0.825928 -52.5887 44.5689 3.28979
 -6.20852 109.394 26.8356 83.1776 -106.297 27.456 -76.9691 -3.09705 -54.2915 1.9103e-08
 89.2375 46.3133 1.36084 -37.5753 6.28312 1.90967 -51.6621 -52.5964 2.12988 4757
 32.7326 0.228027 106.938 -49.7593 2.32666 -132.28 17.0267 2.84546 2.09521e-08 -3.38625
 0.682861 33.8067 -146.947 3.06396 -30.4205 100.496 1.65356 7.00757e-08 4759 37.9069
 -86.2632 -64.8851 -45.7662 116.772 26.9782 90.1729 6.02516e-08 4760 -101.58 40.3938
 27.2788 -92.5965 1.35352 57.4888 52.2028 1.50049 4761 -13.1628 81.6183 1.55688
 -71.9715 0.864502 15.5648 141.706 2.979 4.2409e-08 33.9637 56.3944 -22.1373 20.1454
 1.32202 -54.1091 -151.315 3.43628 5.90988e-09 4763 -86.0852 13.0302 1.50513 -59.4831
 -5.51521 145.568 19.4001 2.77995e-08 4764 -56.8489 91.8413 2.12354 66.9674 -33.2527
 -48.9536 -58.5886 0.789551 4765 57.039 80.345 1.29492 -43.0402 -87.9887 2.73438
 -100.241 1.37134 9.09643e-10 88.7857 9.40995 -108.882 -56.8188 48.394 103.897 -31.9669
 0.583984 2.32777e-08 4767 74.5352 67.1777 1.45703 -142.847 -62.7277 3.31519 68.3113
 2.52504e-08 4768 46.4396 -25.5309 0.542725 -6.7913 -70.3165 1.56982 -39.6483 95.8474
 4769 0.766465 36.9942 0.36084 71.296 92.5973 2.10156 -72.0625 -129.592 2.93799
 -54.9465 -37.9652 -35.8944 112.814 100.385 -27.5397 -57.8677 -62.42 63.4341 4.6174e-08
 -60.4189 -26.2435 1.79932 -36.2334 -49.4488 0.503906 96.6523 75.6923 3.09717 4772
 18.9764 1.91553 -30.4835 -54.395 3.16968 24.278 35.4185 0.315186 3.61897e-08 73.2478
 1.87891 -7.38994 -71.7179 0.931152 -65.8579 21.2268 2.59033 4.40824e-08 4774 18.8535
 99.4728 -10.0774 111.46 -54.1272 -8.77615 -112.876 5.72279e-08 4775 -57.4524 -47.2991
 -82.4725 -37.8407 1.49487 -39.8578 85.1398 1.17725 4776 39.6125 -134.174 2.88086
 0.709 0.96875 34.1585 -46.2989 1.55054 4.5876e-08 44.2443 -62.7576 -86.3958 71.7841
 1.64136 -116.028 37.2899 1.98096 1.18267e-11 4778 93.6832 -18.0456 2.49146 -119.22
 26.0714 25.5373 -12.9413 2.32679e-09 4779 -99.0827 41.5621 1.55884 33.5563 -111.874
